System report
Hostname: jarvis
Uptime: up 1 day, 1 hour, 20 minutes
Disk Usage: 
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           4.6G  2.5M  4.6G   1% /run
/dev/nvme0n1p2  468G   35G  410G   8% /
tmpfs            12G  127M   12G   2% /dev/shm
efivarfs        184K  160K   20K  89% /sys/firmware/efi/efivars
tmpfs           5.0M   12K  5.0M   1% /run/lock
tmpfs           1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
tmpfs            12G   36M   12G   1% /tmp
/dev/nvme0n1p1  1.1G  6.3M  1.1G   1% /boot/efi
tmpfs           2.3G  120K  2.3G   1% /run/user/1000
Memory usage
               total        used        free      shared  buff/cache   available
Mem:            22Gi       5.4Gi        12Gi       941Mi       5.6Gi        17Gi
Swap:          8.0Gi          0B       8.0Gi
top - 15:11:01 up 1 day,  1:20,  1 user,  load average: 0.86, 0.75, 0.68
Tasks: 338 total,   1 running, 331 sleeping,   0 stopped,   6 zombie
%Cpu(s):  4.7 us,  2.4 sy,  0.0 ni, 92.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  23348.4 total,  13040.5 free,   5454.5 used,   5689.6 buff/cache     
MiB Swap:   8192.0 total,   8192.0 free,      0.0 used.  17893.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  25925 root      20   0       0      0      0 I   0.0   0.0   0:00.59 kworker+
  25927 root      20   0       0      0      0 I   0.0   0.0   0:00.73 kworker+
  26173 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/132+
  26222 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia
  26519 jarvis    20   0 2944088  72760  58156 S   0.0   0.3   0:00.49 gjs
  26881 jarvis    20   0 1392.4g 142988 107064 S   0.0   0.6   0:07.92 chrome
  27094 jarvis    20   0   64.7g 152624  71744 S   0.0   0.6   0:24.21 chrome
  27989 root      20   0       0      0      0 I   0.0   0.0   0:00.38 kworker+
  28517 root      20   0       0      0      0 I   0.0   0.0   0:00.39 kworker+
  28518 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  28981 jarvis    20   0 2432580  70812  55976 S   0.0   0.3   0:00.05 Web Con+
  29086 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  29729 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  29730 root      20   0       0      0      0 I   0.0   0.0   0:22.17 kworker+
  29908 jarvis    20   0 2432580  70476  55624 S   0.0   0.3   0:00.05 Web Con+
  30366 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  30401 root       0 -20       0      0      0 I   0.0   0.0   0:02.41 kworker+
  30505 root      20   0       0      0      0 I   0.0   0.0   0:15.22 kworker+
  30620 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  30736 root      20   0       0      0      0 I   0.0   0.0   0:04.41 kworker+
  30776 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  30787 root      20   0       0      0      0 I   0.0   0.0   0:09.86 kworker+
  30927 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  31119 root      20   0       0      0      0 I   0.0   0.0   0:04.23 kworker+
  31146 root       0 -20       0      0      0 I   0.0   0.0   0:01.29 kworker+
  31151 root      20   0       0      0      0 I   0.0   0.0   0:01.84 kworker+
  31334 root       0 -20       0      0      0 I   0.0   0.0   0:00.61 kworker+
  31449 jarvis    20   0 1394.0g 140748 106768 S   0.0   0.6   0:00.13 chrome
  31460 jarvis    20   0 1392.3g  71764  53308 S   0.0   0.3   0:00.01 chrome
  31483 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  31488 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker+
  31494 jarvis    20   0   18972   3716   3420 S   0.0   0.0   0:00.00 bash
  31502 jarvis    20   0   22180   5656   3560 R   0.0   0.0   0:00.00 top
